     1→import { db } from '../src/lib/db';
     2→
     3→async function main() {
     4→  console.log('🗑️  Deleting all existing data...');
     5→
     6→  await db.suspect.deleteMany();
   447→    ['Suresh Babu Reddy', 'FIR/BLR-RURAL/2024/006'],
   448→    ['Geetha Narasimha', 'FIR/BLR/WF/2024/007'],
   449→    ['Suresh Babu Reddy', 'FIR/MYS/2024/008'],
   450→    ['Deepa Rajesh Kumar', 'FIR/BLR/HSR/2024/009'],
   451→    ['Lakshmi Devi Sharma', 'FIR/HBL/2024/010'],
   452→    ['Sunitha Krishnamurthy', 'FIR/MNG/2024/011'],
   453→    ['Nandini Prasad', 'FIR/BLR/KRM/2024/012'],
   454→    ['Priya Venkatesh', 'FIR/BLR/WF/2024/013'],
   455→    ['Deepa Rajesh Kumar', 'FIR/SHM/2024/014'],
   456→    ['Karthik Raman', 'FIR/BLR/JPN/2024/015'],
   457→    ['Lakshmi Devi Sharma', 'FIR/BLG/2024/016'],
   458→    ['Geetha Narasimha', 'FIR/MYS/2024/017'],
   459→    ['Sunitha Krishnamurthy', 'FIR/BLR/HSR/2024/018'],
   460→    ['Suresh Babu Reddy', 'FIR/BLR-RURAL/2024/019'],
   461→    ['Prabhakar Joshi', 'FIR/HBL/2024/020'],
   462→    ['Reshma Begum', 'FIR/MNG/2024/021'],
   463→    ['Deepa Rajesh Kumar', 'FIR/BLR/KRM/2024/022'],
   464→    ['Nandini Prasad', 'FIR/BLR/WF/2024/023'],
   465→    ['Karthik Raman', 'FIR/SHM/2024/024'],
   466→    ['Lakshmi Devi Sharma', 'FIR/BLR/JPN/2024/025'],
   467→    ['Priya Venkatesh', 'FIR/BLR/KRM/2024/026'],
   468→    ['Geetha Narasimha', 'FIR/MYS/2024/027'],
   469→    ['Sunitha Krishnamurthy', 'FIR/BLR/HSR/2024/028'],
   470→    ['Suresh Babu Reddy', 'FIR/HBL/2024/029'],
   471→    ['Deepa Rajesh Kumar', 'FIR/BLR-RURAL/2024/030'],
   472→    ['Karthik Raman', 'FIR/MNG/2024/031'],
   473→    ['Nandini Prasad', 'FIR/BLR/KRM/2024/032'],
   474→    ['Geetha Narasimha', 'FIR/BLG/2024/033'],
   475→    ['Lakshmi Devi Sharma', 'FIR/BLR/WF/2024/034'],
   476→    ['Priya Venkatesh', 'FIR/SHM/2024/035'],
   477→    ['Suresh Babu Reddy', 'FIR/BLR/JPN/2024/036'],
   478→    ['Deepa Rajesh Kumar', 'FIR/MYS/2024/037'],
   479→    ['Karthik Raman', 'FIR/BLR/HSR/2024/038'],
   480→    ['Sunitha Krishnamurthy', 'FIR/BLR-RURAL/2024/039'],
   481→    ['Reshma Begum', 'FIR/HBL/2024/040'],
   482→    ['Nandini Prasad', 'FIR/MNG/2024/041'],
   483→    ['Geetha Narasimha', 'FIR/BLR/KRM/2024/042'],
   484→    ['Lakshmi Devi Sharma', 'FIR/BLR/WF/2024/043'],
   485→  ];
   486→
   487→  for (const [personName, firNumber] of victimLinks) {
   488→    await db.victim.create({
   489→      data: { firId: firs[firNumber], personId: persons[personName] },
   490→    });
   491→  }
   492→
   493→  console.log(`  Created ${suspectLinks.length} suspect links and ${victimLinks.length} victim links.`);
   494→
   495→  // ─── Links (person-to-person relations) ──────────────────────
   496→  console.log('🔗 Creating person-to-person links...');
   497→  const linkData = [
   498→    { source: 'Mohammed Irfan Ali', target: 'Kiran Naidu', relation: 'associate_of', strength: 0.9 },
   499→    { source: 'Kiran Naidu', target: 'Mohammed Irfan Ali', relation: 'associate_of', strength: 0.9 },
   500→    { source: 'Ravi Shankar Gupta', target: 'Kiran Naidu', relation: 'called', strength: 0.7 },
   501→    { source: 'Kiran Naidu', target: 'Ravi Shankar Gupta', relation: 'called', strength: 0.7 },
   502→    { source: 'Anand Kumar Mehta', target: 'Prabhakar Joshi', relation: 'family_of', strength: 1.0 },
   503→    { source: 'Prabhakar Joshi', target: 'Anand Kumar Mehta', relation: 'family_of', strength: 1.0 },
   504→    { source: 'Farooq Ahmed Sheikh', target: 'Anand Kumar Mehta', relation: 'associate_of', strength: 0.6 },
   505→    { source: 'Anand Kumar Mehta', target: 'Farooq Ahmed Sheikh', relation: 'associate_of', strength: 0.6 },
   506→    { source: 'Vikram Singh Rathore', target: 'Arjun Mahadevappa', relation: 'linked_to_same_fir', strength: 0.5 },
   507→    { source: 'Arjun Mahadevappa', target: 'Vikram Singh Rathore', relation: 'linked_to_same_fir', strength: 0.5 },
   508→    { source: 'Reshma Begum', target: 'Farooq Ahmed Sheikh', relation: 'family_of', strength: 0.8 },
   509→    { source: 'Farooq Ahmed Sheikh', target: 'Reshma Begum', relation: 'family_of', strength: 0.8 },
   510→    { source: 'Ravi Shankar Gupta', target: 'Farooq Ahmed Sheikh', relation: 'linked_to_same_fir', strength: 0.4 },
   511→    { source: 'Farooq Ahmed Sheikh', target: 'Ravi Shankar Gupta', relation: 'linked_to_same_fir', strength: 0.4 },
   512→    { source: 'Prabhakar Joshi', target: 'Vikram Singh Rathore', relation: 'linked_to_same_fir', strength: 0.6 },
   513→    { source: 'Vikram Singh Rathore', target: 'Prabhakar Joshi', relation: 'linked_to_same_fir', strength: 0.6 },
   514→    { source: 'Mohammed Irfan Ali', target: 'Ravi Shankar Gupta', relation: 'owns_vehicle', strength: 0.5 },
   515→    { source: 'Anand Kumar Mehta', target: 'Kiran Naidu', relation: 'linked_to_same_fir', strength: 0.3 },
   516→    { source: 'Kiran Naidu', target: 'Anand Kumar Mehta', relation: 'linked_to_same_fir', strength: 0.3 },
   517→    { source: 'Reshma Begum', target: 'Arjun Mahadevappa', relation: 'associate_of', strength: 0.45 },
   518→    { source: 'Arjun Mahadevappa', target: 'Reshma Begum', relation: 'associate_of', strength: 0.45 },
   519→    { source: 'Ravi Shankar Gupta', target: 'Vikram Singh Rathore', relation: 'called', strength: 0.55 },
   520→    { source: 'Vikram Singh Rathore', target: 'Ravi Shankar Gupta', relation: 'called', strength: 0.55 },
   521→  ];
   522→
   523→  for (const l of linkData) {
   524→    await db.link.create({
   525→      data: {
   526→        sourceId: persons[l.source],
   527→        targetId: persons[l.target],
   528→        relation: l.relation,
   529→        strength: l.strength,
   530→      },
   531→    });
   532→  }
   533→  console.log(`  Created ${linkData.length} links.`);
   534→
   535→  // ─── Predictions ─────────────────────────────────────────────
   536→  console.log('🔮 Creating predictions...');
   537→  const predictionData = [
   538→    { district: 'Bengaluru Urban', crimeType: 'Cybercrime', riskScore: 87, factors: JSON.stringify(["6-month trend: +32%", "High complaint volume", "Pattern match with previous spike"]) , month: '2024-12' },
   539→    { district: 'Bengaluru Urban', crimeType: 'Theft', riskScore: 74, factors: JSON.stringify(["Seasonal increase in Nov-Dec", "Multiple burglary series active", "Staff shortage at patrol units"]) , month: '2024-12' },
   540→    { district: 'Bengaluru Urban', crimeType: 'Vehicle Theft', riskScore: 65, factors: JSON.stringify(["Festival season vehicle movement", "Parking lot vulnerability", "Recovery rate declining"]) , month: '2024-12' },
   541→    { district: 'Mysuru', crimeType: 'Robbery', riskScore: 72, factors: JSON.stringify(["Highway robbery pattern detected", "Dasara aftermath effect", "Limited highway patrol"]) , month: '2024-12' },
   542→    { district: 'Mysuru', crimeType: 'Cybercrime', riskScore: 68, factors: JSON.stringify(["Student population target", "Social media blackmail trend", "Previous month spike"]) , month: '2024-12' },
   543→    { district: 'Hubballi-Dharwad', crimeType: 'Assault', riskScore: 61, factors: JSON.stringify(["Political tensions rising", "Election-related incidents", "Repeat offender activity"]) , month: '2024-12' },
   544→    { district: 'Hubballi-Dharwad', crimeType: 'Theft', riskScore: 58, factors: JSON.stringify(["Construction site thefts", "Metal scrappers network active", "Night patrol gaps"]) , month: '2024-12' },
   545→    { district: 'Mangaluru', crimeType: 'Kidnapping', riskScore: 79, factors: JSON.stringify(["School zone vulnerability", "Recent attempt pattern", "CCTV coverage gaps"]) , month: '2024-12' },
   546→    { district: 'Mangaluru', crimeType: 'Cybercrime', riskScore: 71, factors: JSON.stringify(["Financial fraud hub", "Coastal trading vulnerability", "Cross-state networks"]) , month: '2024-12' },
   547→    { district: 'Shivamogga', crimeType: 'Drug Trafficking', riskScore: 83, factors: JSON.stringify(["Forest route utilization", "Goa-Mangalore corridor", "Recent lab bust indicates network"]) , month: '2024-12' },
   548→    { district: 'Shivamogga', crimeType: 'Theft', riskScore: 55, factors: JSON.stringify(["Temple theft pattern", "Heritage crime target", "Seasonal tourist traffic"]) , month: '2024-12' },
   549→    { district: 'Belagavi', crimeType: 'Fraud', riskScore: 77, factors: JSON.stringify(["Job scam network expanding", "Border district vulnerability", "Multiple complaints cluster"]) , month: '2024-12' },
   550→    { district: 'Belagavi', crimeType: 'Robbery', riskScore: 70, factors: JSON.stringify(["Interstate highway corridor", "Dacoity history in region", "Firearms recovery uptick"]) , month: '2024-12' },
   551→    { district: 'Bengaluru Rural', crimeType: 'Fraud', riskScore: 69, factors: JSON.stringify(["Land document fraud pattern", "Rural banking vulnerability", "Agricultural loan scams"]) , month: '2024-12' },
   552→    { district: 'Bengaluru Rural', crimeType: 'Kidnapping', riskScore: 52, factors: JSON.stringify(["Child safety incidents", "Farm labor trafficking", "Inter-district movement"]) , month: '2024-12' },
   553→    { district: 'Bengaluru Urban', crimeType: 'Murder', riskScore: 45, factors: JSON.stringify(["Declining trend from Q2", "Domestic violence related", "Gang rivalry reduced"]) , month: '2024-12' },
   554→    { district: 'Mangaluru', crimeType: 'Murder', riskScore: 63, factors: JSON.stringify(["Honor killing pattern", "Inter-caste tensions", "Organized crime links"]) , month: '2024-12' },
   555→  ];
   556→
   557→  await db.prediction.createMany({ data: predictionData });
   558→  console.log(`  Created ${predictionData.length} predictions.`);
   559→
   560→  console.log('\n✨ Seed completed successfully!');
   561→  console.log(`  Stations: 8`);
   562→  console.log(`  Persons: ${personData.length}`);
   563→  console.log(`  FIRs: ${firData.length}`);
   564→  console.log(`  Suspect links: ${suspectLinks.length}`);
   565→  console.log(`  Victim links: ${victimLinks.length}`);
   566→  console.log(`  Person links: ${linkData.length}`);
   567→  console.log(`  Predictions: ${predictionData.length}`);
   568→}
   569→
   570→main()
   571→  .catch((e) => {
   572→    console.error('❌ Seed failed:', e);
   573→    process.exit(1);
   574→  })
   575→  .finally(async () => {
   576→    await db.$disconnect();
   577→  });
   578→
